,Ticker,Stock Price,Market Cap,Number of Shares to Buy
0,MMM,177.2,103485000000,N/A
1,ABT,126.8,227270000000,N/A
2,ABBV,103.7,184386000000,N/A
3,ABMD,322.9,14852000000,N/A
4,ACN,258.9,170590000000,N/A
5,ATVI,103.2,80230000000,N/A
6,ADBE,496.6,238795000000,N/A
7,AMD,92.6,113585000000,N/A
8,AAP,154.4,10369000000,N/A
9,AES,28.0,18976000000,N/A
10,AFL,46.8,32490000000,N/A
11,A,126.9,39084000000,N/A
12,APD,257.6,57654000000,N/A
13,AKAM,101.4,16559000000,N/A
14,ALK,57.6,7118000000,N/A
15,ALB,159.8,19202000000,N/A
16,ARE,171.9,23656000000,N/A
17,ALXN,154.5,34800000000,N/A
18,ALGN,599.0,48066000000,N/A
19,ALLE,119.1,10885000000,N/A
20,LNT,48.7,12061000000,N/A
21,ALL,104.4,31767000000,N/A
22,GOOGL,2088.7,1415000000000,N/A
23,GOOG,2095.8,1415000000000,N/A
24,MO,43.3,80655000000,N/A
25,AMZN,3262.1,1651000000000,N/A
26,AMCR,11.3,17963000000,N/A
27,AEE,72.5,18115000000,N/A
28,AAL,16.9,10733000000,N/A
29,AEP,78.9,39021000000,N/A
30,AXP,128.3,104370000000,N/A
31,AIG,41.6,35667000000,N/A
32,AMT,227.8,100921000000,N/A
33,AWK,164.8,29310000000,N/A
34,AMP,214.7,25472000000,N/A
35,ABC,104.5,21531000000,N/A
36,AME,121.6,28010000000,N/A
37,AMGN,235.0,137004000000,N/A
38,APH,132.5,40713000000,N/A
39,ADI,158.8,59393000000,N/A
40,ANSS,396.1,34663000000,N/A
41,ANTM,292.8,72293000000,N/A
42,AON,229.3,52825000000,N/A
43,AOS,61.0,9748000000,N/A
44,APA,16.9,6598000000,N/A
45,AAPL,135.1,2273000000000,N/A
46,AMAT,113.0,107091000000,N/A
47,APTV,153.9,42202000000,N/A
48,ADM,54.9,30986000000,N/A
49,ANET,318.0,24462000000,N/A
50,AJG,116.3,22606000000,N/A
51,AIZ,130.4,7529000000,N/A
52,T,28.6,205229000000,N/A
53,ATO,91.0,11669000000,N/A
54,ADSK,300.2,67097000000,N/A
55,ADP,166.8,71479000000,N/A
56,AZO,1150.4,26097000000,N/A
57,AVB,178.9,25061000000,N/A
58,AVY,173.3,14784000000,N/A
59,BKR,22.5,23500000000,N/A
60,BLL,88.5,29335000000,N/A
61,BAC,32.8,288678000000,N/A
62,BK,42.1,37182000000,N/A
63,BAX,77.8,39767000000,N/A
64,BDX,253.3,74476000000,N/A
65,BRK-B,239.7,569354000000,N/A
66,BBY,119.5,31205000000,N/A
67,BIO,643.8,19771000000,N/A
68,BIIB,278.8,42354000000,N/A
69,BLK,721.4,110278000000,N/A
70,BA,210.6,123001000000,N/A
71,BKNG,2159.2,88077000000,N/A
72,BWA,42.8,10267000000,N/A
73,BXP,94.9,14653000000,N/A
74,BSX,38.8,54369000000,N/A
75,BMY,59.9,134406000000,N/A
76,AVGO,478.3,197793000000,N/A
77,BR,145.3,17146000000,N/A
78,BF-B,76.4,35805000000,N/A
79,CHRW,90.2,12412000000,N/A
80,COG,17.4,7266000000,N/A
81,CDNS,143.9,40635000000,N/A
82,CPB,46.9,14163000000,N/A
83,COF,117.1,54047000000,N/A
84,CAH,52.4,15230000000,N/A
85,KMX,126.8,20334000000,N/A
86,CCL,20.7,22996000000,N/A
87,CARR,37.2,32404000000,N/A
88,CTLT,123.0,21324000000,N/A
89,CAT,198.3,107560000000,N/A
90,CBOE,88.0,9658000000,N/A
91,CBRE,70.3,23928000000,N/A
92,CDW,156.9,22220000000,N/A
93,CE,130.4,15154000000,N/A
94,CNC,59.9,34424000000,N/A
95,CNP,21.2,11648000000,N/A
96,CERN,75.9,22979000000,N/A
97,CF,42.8,9489000000,N/A
98,SCHW,55.9,109344000000,N/A
99,CHTR,618.6,118844000000,N/A
100,CVX,92.0,178160000000,N/A
101,CMG,1543.1,42996000000,N/A
102,CB,165.8,74097000000,N/A
103,CHD,82.4,20349000000,N/A
104,CI,208.4,72544000000,N/A
105,CINF,91.3,14870000000,N/A
106,CTAS,341.0,35966000000,N/A
107,CSCO,47.5,199824000000,N/A
108,C,63.2,132484000000,N/A
109,CFG,39.9,17311000000,N/A
110,CTXS,137.7,16930000000,N/A
111,CLX,184.1,23393000000,N/A
112,CME,182.7,66187000000,N/A
113,CMS,56.5,16291000000,N/A
114,KO,50.3,218068000000,N/A
115,CTSH,76.9,40789000000,N/A
116,CL,78.4,67228000000,N/A
117,CMCSA,53.2,243829000000,N/A
118,CMA,61.4,8679000000,N/A
119,CAG,34.4,16880000000,N/A
120,COP,46.4,63884000000,N/A
121,ED,71.8,23799000000,N/A
122,STZ,236.3,46768000000,N/A
123,COO,385.0,18940000000,N/A
124,CPRT,115.9,28200000000,N/A
125,GLW,36.7,28213000000,N/A
126,CTVA,43.5,33014000000,N/A
127,COST,352.2,156252000000,N/A
128,CCI,162.0,70931000000,N/A
129,CSX,88.7,68732000000,N/A
130,CMI,243.2,36024000000,N/A
131,CVS,73.6,97134000000,N/A
132,DHI,83.4,29889000000,N/A
133,DHR,240.6,174835000000,N/A
134,DRI,128.9,16741000000,N/A
135,DVA,113.3,11430000000,N/A
136,DE,314.4,98414000000,N/A
137,DAL,42.7,27608000000,N/A
138,XRAY,56.2,12097000000,N/A
139,DVN,19.3,13449000000,N/A
140,DXCM,410.2,39679000000,N/A
141,FANG,67.7,10921000000,N/A
142,DLR,144.8,39257000000,N/A
143,DFS,92.7,28772000000,N/A
144,DISCA,45.5,21194000000,N/A
145,DISCK,39.0,21194000000,N/A
146,DISH,31.6,16496000000,N/A
147,DG,200.0,48657000000,N/A
148,DLTR,109.0,25489000000,N/A
149,D,73.0,58633000000,N/A
150,DPZ,385.2,15176000000,N/A
151,DOV,122.1,17686000000,N/A
152,DOW,57.6,43259000000,N/A
153,DTE,121.9,23409000000,N/A
154,DUK,90.4,66104000000,N/A
155,DRE,41.7,15466000000,N/A
156,DD,70.9,38339000000,N/A
157,DXC,25.6,6566000000,N/A
158,EMN,106.4,14797000000,N/A
159,ETN,123.5,49418000000,N/A
160,EBAY,62.3,42875000000,N/A
161,ECL,216.4,62764000000,N/A
162,EIX,58.3,21920000000,N/A
163,EW,88.0,54628000000,N/A
164,EA,147.3,42494000000,N/A
165,EMR,85.1,51201000000,N/A
166,ENPH,199.0,26089000000,N/A
167,ETR,94.6,19000000000,N/A
168,EOG,59.6,35598000000,N/A
169,EFX,176.9,21582000000,N/A
170,EQIX,717.7,63245000000,N/A
171,EQR,67.7,25123000000,N/A
172,ESS,271.6,17563000000,N/A
173,EL,289.7,105291000000,N/A
174,ETSY,226.0,29488000000,N/A
175,EVRG,54.7,12346000000,N/A
176,ES,86.2,29198000000,N/A
177,RE,244.9,9738000000,N/A
178,EXC,42.7,41179000000,N/A
179,EXPE,149.9,21078000000,N/A
180,EXPD,95.8,16348000000,N/A
181,EXR,117.7,15353000000,N/A
182,XOM,49.8,213851000000,N/A
183,FFIV,206.2,12985000000,N/A
184,FB,270.3,770295000000,N/A
185,FAST,47.0,27217000000,N/A
186,FRT,97.9,7854000000,N/A
187,FDX,254.3,69714000000,N/A
188,FIS,135.1,84141000000,N/A
189,FITB,32.2,23172000000,N/A
190,FE,31.1,16951000000,N/A
191,FRC,155.0,26760000000,N/A
192,FISV,108.4,73542000000,N/A
193,FLT,265.5,22113000000,N/A
194,FLIR,54.6,7173000000,N/A
195,FLS,38.9,5186000000,N/A
196,FMC,110.2,13972000000,N/A
197,F,11.4,45556000000,N/A
198,FTNT,163.0,26741000000,N/A
199,FTV,70.5,24167000000,N/A
200,FBHS,90.4,12481000000,N/A
201,FOXA,32.0,18954000000,N/A
202,FOX,30.7,18954000000,N/A
203,BEN,27.2,13959000000,N/A
204,FCX,30.9,45596000000,N/A
205,GPS,23.2,8636000000,N/A
206,GRMN,129.4,24995000000,N/A
207,IT,181.5,16333000000,N/A
208,GD,163.4,47302000000,N/A
209,GE,11.4,102848000000,N/A
210,GIS,56.9,34925000000,N/A
211,GM,53.5,77233000000,N/A
212,GPC,100.5,14331000000,N/A
213,GILD,66.9,83849000000,N/A
214,GL,92.7,9840000000,N/A
215,GPN,199.6,58825000000,N/A
216,GS,302.3,105395000000,N/A
217,GWW,374.1,19543000000,N/A
218,HAL,19.4,17924000000,N/A
219,HBI,18.4,6447000000,N/A
220,HIG,50.3,17785000000,N/A
221,HAS,90.6,12536000000,N/A
222,HCA,175.5,58711000000,N/A
223,PEAK,31.2,16667000000,N/A
224,HSIC,69.6,9917000000,N/A
225,HSY,150.4,31509000000,N/A
226,HES,57.9,18425000000,N/A
227,HPE,14.1,18601000000,N/A
228,HLT,109.5,31113000000,N/A
229,HFC,31.3,5144000000,N/A
230,HOLX,80.0,21381000000,N/A
231,HD,277.0,298767000000,N/A
232,HON,202.1,142842000000,N/A
233,HRL,48.1,26046000000,N/A
234,HST,14.6,10509000000,N/A
235,HWM,28.7,12243000000,N/A
236,HPQ,27.3,35452000000,N/A
237,HUM,381.1,49050000000,N/A
238,HBAN,14.3,14699000000,N/A
239,HII,170.5,7101000000,N/A
240,IEX,198.0,15131000000,N/A
241,IDXX,528.4,46410000000,N/A
242,INFO,93.1,37117000000,N/A
243,ITW,200.9,63614000000,N/A
244,ILMN,451.2,73695000000,N/A
245,INCY,84.9,18538000000,N/A
246,IR,44.0,18343000000,N/A
247,INTC,60.6,251134000000,N/A
248,ICE,111.3,62389000000,N/A
249,IBM,120.9,107640000000,N/A
250,IP,48.1,19332000000,N/A
251,IPG,24.4,9607000000,N/A
252,IFF,136.7,33338000000,N/A
253,INTU,408.8,113452000000,N/A
254,ISRG,798.8,95094000000,N/A
255,IVZ,22.4,10413000000,N/A
256,IPGP,249.7,13479000000,N/A
257,IQV,192.8,36837000000,N/A
258,IRM,33.2,9559000000,N/A
259,JKHY,148.6,11080000000,N/A
260,J,115.0,14947000000,N/A
261,JBHT,147.3,15671000000,N/A
262,SJM,113.9,12844000000,N/A
263,JNJ,166.0,438529000000,N/A
264,JCI,52.8,38490000000,N/A
265,JPM,139.2,430728000000,N/A
266,JNPR,25.7,8326000000,N/A
267,KSU,209.3,19015000000,N/A
268,K,57.0,19722000000,N/A
269,KEY,18.8,18608000000,N/A
270,KEYS,150.3,28560000000,N/A
271,KMB,132.0,44708000000,N/A
272,KIM,17.9,7798000000,N/A
273,KMI,14.6,33604000000,N/A
274,KLAC,324.4,51124000000,N/A
275,KHC,35.5,43269000000,N/A
276,KR,33.4,25848000000,N/A
277,LB,48.2,13132000000,N/A
278,LHX,187.5,39064000000,N/A
279,LH,237.2,23230000000,N/A
280,LRCX,572.2,83767000000,N/A
281,LW,77.2,11293000000,N/A
282,LVS,55.0,42790000000,N/A
283,LEG,42.8,5612000000,N/A
284,LDOS,109.7,15342000000,N/A
285,LEN,94.5,28278000000,N/A
286,LLY,202.5,198290000000,N/A
287,LNC,51.8,10117000000,N/A
288,LIN,253.1,132621000000,N/A
289,LYV,81.0,17963000000,N/A
290,LKQ,37.3,11236000000,N/A
291,LMT,339.1,94599000000,N/A
292,L,48.2,12984000000,N/A
293,LOW,175.7,129809000000,N/A
294,LUMN,11.5,12924000000,N/A
295,LYB,94.8,32103000000,N/A
296,MTB,142.2,18247000000,N/A
297,MRO,8.7,7081000000,N/A
298,MPC,49.7,32832000000,N/A
299,MKTX,545.7,20977000000,N/A
300,MAR,126.6,41995000000,N/A
301,MMC,112.8,57302000000,N/A
302,MLM,318.5,20602000000,N/A
303,MAS,55.0,14130000000,N/A
304,MA,342.8,339109000000,N/A
305,MKC,89.8,23920000000,N/A
306,MXIM,94.9,25791000000,N/A
307,MCD,214.2,159379000000,N/A
308,MCK,181.7,29007000000,N/A
309,MDT,118.7,161172000000,N/A
310,MRK,74.7,189752000000,N/A
311,MET,55.3,49708000000,N/A
312,MTD,1202.0,28573000000,N/A
313,MGM,35.3,17747000000,N/A
314,MCHP,157.6,42961000000,N/A
315,MU,86.4,98454000000,N/A
316,MSFT,244.4,1848000000000,N/A
317,MAA,137.9,15800000000,N/A
318,MHK,159.7,12052000000,N/A
319,TAP,44.5,9569000000,N/A
320,MDLZ,55.6,77934000000,N/A
321,MNST,89.9,48426000000,N/A
322,MCO,278.6,52334000000,N/A
323,MS,73.7,134984000000,N/A
324,MOS,27.8,11096000000,N/A
325,MSI,181.7,30696000000,N/A
326,MSCI,426.8,35912000000,N/A
327,NDAQ,142.3,23292000000,N/A
328,NTAP,69.1,15606000000,N/A
329,NFLX,557.5,246480000000,N/A
330,NWL,26.0,10264000000,N/A
331,NEM,58.3,47350000000,N/A
332,NWSA,23.0,13968000000,N/A
333,NWS,22.9,13968000000,N/A
334,NEE,83.9,162857000000,N/A
335,NLSN,23.1,8506000000,N/A
336,NKE,143.5,224051000000,N/A
337,NI,22.7,8634000000,N/A
338,NSC,248.9,64197000000,N/A
339,NTRS,96.9,20441000000,N/A
340,NOC,299.6,49575000000,N/A
341,NLOK,21.2,12493000000,N/A
342,NCLH,23.7,7430000000,N/A
343,NOV,13.6,5412000000,N/A
344,NRG,42.8,10511000000,N/A
345,NUE,54.8,17011000000,N/A
346,NVDA,610.0,370441000000,N/A
347,NVR,4708.3,17369000000,N/A
348,ORLY,433.1,30497000000,N/A
349,OXY,24.9,23643000000,N/A
350,ODFL,208.0,24899000000,N/A
351,OMC,66.0,14242000000,N/A
352,OKE,44.2,20047000000,N/A
353,ORCL,62.7,189927000000,N/A
354,OTIS,63.4,27725000000,N/A
355,PCAR,98.6,33967000000,N/A
356,PKG,131.1,12630000000,N/A
357,PH,273.0,35657000000,N/A
358,PAYX,90.2,32240000000,N/A
359,PAYC,407.3,23800000000,N/A
360,PYPL,285.0,349445000000,N/A
361,PNR,54.2,8921000000,N/A
362,PBCT,15.0,6434000000,N/A
363,PEP,134.9,184688000000,N/A
364,PKI,148.7,16860000000,N/A
365,PRGO,45.7,6139000000,N/A
366,PFE,34.4,192988000000,N/A
367,PM,85.3,134128000000,N/A
368,PSX,77.2,33734000000,N/A
369,PNW,76.6,8579000000,N/A
370,PXD,129.8,28602000000,N/A
371,PNC,159.3,68802000000,N/A
372,POOL,329.8,13567000000,N/A
373,PPG,138.0,32726000000,N/A
374,PPL,27.9,21535000000,N/A
375,PFG,54.0,14794000000,N/A
376,PG,128.3,314262000000,N/A
377,PGR,86.3,50485000000,N/A
378,PLD,107.7,79622000000,N/A
379,PRU,80.1,32053000000,N/A
380,PEG,58.5,29476000000,N/A
381,PSA,233.0,40534000000,N/A
382,PHM,49.5,12891000000,N/A
383,PVH,97.7,6836000000,N/A
384,QRVO,174.6,19934000000,N/A
385,PWR,77.0,10813000000,N/A
386,QCOM,145.5,168105000000,N/A
387,DGX,125.0,16761000000,N/A
388,RL,113.4,8094000000,N/A
389,RJF,113.4,15717000000,N/A
390,RTX,72.3,110329000000,N/A
391,O,62.9,23321000000,N/A
392,REG,51.2,8929000000,N/A
393,REGN,490.5,52025000000,N/A
394,RF,19.3,18786000000,N/A
395,RSG,91.2,29087000000,N/A
396,RMD,200.5,29182000000,N/A
397,RHI,73.0,8409000000,N/A
398,ROK,245.7,28944000000,N/A
399,ROL,37.6,18480000000,N/A
400,ROP,400.0,41531000000,N/A
401,ROST,121.8,42451000000,N/A
402,RCL,67.9,16054000000,N/A
403,SPGI,339.3,81706000000,N/A
404,CRM,241.2,220596000000,N/A
405,SBAC,265.0,29309000000,N/A
406,SLB,26.3,37273000000,N/A
407,STX,72.4,17091000000,N/A
408,SEE,43.5,6841000000,N/A
409,SRE,125.8,35915000000,N/A
410,NOW,594.4,115952000000,N/A
411,SHW,719.2,65489000000,N/A
412,SPG,109.2,35852000000,N/A
413,SWKS,188.2,31249000000,N/A
414,SLG,64.6,4452000000,N/A
415,SNA,189.8,10296000000,N/A
416,SO,60.6,63480000000,N/A
417,LUV,51.4,30325000000,N/A
418,SWK,174.7,28130000000,N/A
419,SBUX,105.8,123970000000,N/A
420,STT,72.9,25957000000,N/A
421,STE,182.3,15620000000,N/A
422,SYK,245.3,93354000000,N/A
423,SIVB,500.3,26282000000,N/A
424,SYF,37.2,21691000000,N/A
425,SNPS,286.7,44699000000,N/A
426,SYY,76.2,38914000000,N/A
427,TMUS,124.4,153587000000,N/A
428,TROW,163.2,37199000000,N/A
429,TTWO,197.1,23019000000,N/A
430,TPR,39.1,[phone],N/A
431,TGT,190.4,[phone],N/A
432,TEL,127.6,[phone],N/A
433,FTI,10.3,[phone],N/A
434,TDY,388.9,[phone],N/A
435,TFX,406.5,18915000000,N/A
436,TER,135.0,23648000000,N/A
437,TSLA,811.6,783356000000,N/A
438,TXN,179.2,165312000000,N/A
439,TXT,50.6,11647000000,N/A
440,TMO,494.0,201271000000,N/A
441,TJX,69.0,81643000000,N/A
442,TSCO,157.3,18631000000,N/A
443,TT,150.8,35986000000,N/A
444,TDG,575.0,31528000000,N/A
445,TRV,146.3,36813000000,N/A
446,TRMB,73.0,18506000000,N/A
447,TFC,52.7,72857000000,N/A
448,TWTR,68.5,57186000000,N/A
449,TYL,466.0,19147000000,N/A
450,TSN,65.3,23912000000,N/A
451,UDR,43.3,12668000000,N/A
452,ULTA,320.8,18022000000,N/A
453,USB,47.2,71799000000,N/A
454,UAA,22.9,9353000000,N/A
455,UA,19.2,9353000000,N/A
456,UNP,207.2,142781000000,N/A
457,UAL,43.4,13701000000,N/A
458,UNH,333.0,311441000000,N/A
459,UPS,162.3,141332000000,N/A
460,URI,279.8,20665000000,N/A
461,UHS,130.0,10986000000,N/A
462,UNM,24.2,5039000000,N/A
463,VLO,64.5,26400000000,N/A
464,VAR,176.0,16175000000,N/A
465,VTR,50.7,18998000000,N/A
466,VRSN,204.5,22965000000,N/A
467,VRSK,189.3,30811000000,N/A
468,VZ,54.6,224280000000,N/A
469,VRTX,210.4,55626000000,N/A
470,VFC,80.4,31145000000,N/A
471,VIAC,57.2,35989000000,N/A
472,VTRS,18.2,22168000000,N/A
473,V,210.6,462930000000,N/A
474,VNT,33.9,5747000000,N/A
475,VNO,39.0,7343000000,N/A
476,VMC,160.0,21798000000,N/A
477,WRB,68.5,12071000000,N/A
478,WAB,81.0,15327000000,N/A
479,WMT,144.0,408748000000,N/A
480,WBA,50.1,43530000000,N/A
481,DIS,190.9,340670000000,N/A
482,WM,113.2,47860000000,N/A
483,WAT,282.8,17618000000,N/A
484,WEC,83.9,26197000000,N/A
485,WFC,32.7,138949000000,N/A
486,WELL,66.4,28178000000,N/A
487,WST,291.0,21735000000,N/A
488,WDC,63.9,20071000000,N/A
489,WU,23.5,9865000000,N/A
490,WRK,43.0,11658000000,N/A
491,WY,34.2,26155000000,N/A
492,WHR,196.6,12591000000,N/A
493,WMB,22.2,27718000000,N/A
494,WLTW,228.4,29329000000,N/A
495,WYNN,114.5,13510000000,N/A
496,XEL,61.5,33066000000,N/A
497,XRX,23.5,4704000000,N/A
498,XLNX,144.2,35749000000,N/A
499,XYL,98.9,17881000000,N/A
500,YUM,105.4,31641000000,N/A
501,ZBRA,470.0,25544000000,N/A
502,ZBH,162.2,33451000000,N/A
503,ZION,48.9,8136000000,N/A
504,ZTS,164.4,79232000000,N/A
